Package            Version
------------------ ---------
appdirs            1.4.4
bcrypt             3.2.2
black              21.8b0
certifi            2020.12.5
cffi               1.15.0
chardet            4.0.0
click              8.0.0
configparser       5.2.0
Flask              2.1.2
Flask-Cors         3.0.10
Flask-JWT-Extended 4.2.3
Flask-MySQL        1.5.2
gunicorn           20.0.4
idna               2.10
importlib-metadata 4.11.4
itsdangerous       2.0.1
Jinja2             3.0.1
lxml               4.6.3
MarkupSafe         2.0.1
mypy-extensions    0.4.3
pathspec           0.9.0
pip                22.1.2
platformdirs       2.3.0
pycparser          2.21
pycryptodome       3.10.4
PyJWT              2.1.0
pymongo            3.11.4
PyMySQL            1.0.2
python-cas         1.5.0
python-dotenv      0.19.0
regex              2021.4.4
requests           2.25.1
setuptools         56.0.0
six                1.16.0
toml               0.10.2
tomli              1.2.1
typing-extensions  3.10.0.2
urllib3            1.26.4
Werkzeug           2.0.1
zipp               3.8.0

[notice] A new release of pip available: 22.1.2 -> 22.3.1
[notice] To update, run: pip install --upgrade pip
